message_id,client_id,freelancer_id,message,sent_at
1,239,275,Can you sync the cuts to the beat?,2024-12-04 00:51:00
2,944,510,Please include a highlight reel at the start.,2024-05-10 17:42:23
3,814,175,I want a cinematic black bar effect.,2024-07-11 13:02:02
4,581,158,Please make the reels more dynamic.,2024-10-12 05:37:24
5,83,908,I need vertical and horizontal versions.,2024-06-26 22:27:47
6,556,86,Can you add motion blur effects?,2025-07-28 12:37:05
7,138,29,Can you add a split screen effect?,2024-07-27 09:02:45
8,587,743,I want a cinematic black bar effect.,2023-08-23 18:18:33
9,607,293,I need the video by Friday please.,2023-04-22 03:35:38
10,331,947,I need the audio levels balanced out.,2024-09-30 01:01:24
11,224,44,Can you add motion blur effects?,2025-07-08 01:27:06
12,326,324,Please add reaction zoom effects.,2025-10-30 03:03:04
13,718,596,I need vertical and horizontal versions.,2023-12-28 15:38:07
14,447,251,Can you add lower thirds with my name?,2025-11-04 14:49:42
15,738,832,Can you add motion blur effects?,2025-09-30 11:24:07
16,419,177,Please export with captions burned in.,2026-01-28 00:56:58
17,304,681,Please add reaction zoom effects.,2023-10-07 18:36:48
18,44,442,Please export in 4K resolution.,2023-04-29 09:24:10
19,344,680,I want the video to be under 60 seconds.,2025-08-26 21:51:12
20,527,28,Can you add a split screen effect?,2025-11-05 07:32:08
21,565,348,Can you add background music to the edit?,2023-10-30 12:40:10
22,210,742,Can you add background music to the edit?,2023-12-13 19:21:30
23,671,552,Please add reaction zoom effects.,2023-03-05 03:59:31
24,45,280,Please sync everything to the drum hits.,2025-04-10 13:05:41
25,873,872,Can you speed ramp the action scenes?,2025-12-30 12:54:33
26,877,161,Please add a custom intro animation.,2025-09-25 05:08:53
27,86,182,Can you add motion blur effects?,2023-05-27 22:02:27
28,973,849,Can you sync the cuts to the beat?,2023-04-29 19:31:51
29,382,768,Please remove the background noise.,2025-03-05 16:56:58
30,679,934,I need the video by Friday please.,2026-01-10 04:31:53
31,382,552,Can you add motion blur effects?,2024-11-07 18:23:16
32,557,428,I want upbeat music for the montage.,2025-02-15 06:50:29
33,412,306,Can you add subtitles to my video?,2023-06-11 20:41:59
34,782,597,I need the video by Friday please.,2025-04-04 23:05:10
35,335,269,Can you add a progress bar animation?,2025-04-14 21:31:31
36,60,399,I need a square format version too.,2024-04-20 01:23:46
37,769,137,I need a short teaser version as well.,2023-01-02 19:47:28
38,44,814,Please export in 4K resolution.,2023-10-04 07:41:44
39,584,951,Can you add animated charts and graphs?,2025-02-12 16:22:25
40,453,654,Please make the intro more impactful.,2025-01-16 16:09:32
41,251,852,Can you add my logo watermark?,2025-03-20 08:07:19
42,336,795,Can you add chapter markers in the edit?,2024-08-25 15:07:46
43,654,412,Please remove the background noise.,2024-09-12 14:49:33
44,767,319,I need the audio levels balanced out.,2026-03-04 04:52:40
45,122,611,Please use the song I sent you.,2026-01-30 08:53:46
46,133,223,Please remove the background noise.,2025-10-20 06:48:31
47,185,115,Please export with captions burned in.,2023-08-08 05:28:53
48,733,953,Please use the song I sent you.,2023-08-14 07:40:30
49,184,77,Please add text overlays with key points.,2023-10-12 15:32:41
50,18,313,Can you color match all the clips?,2023-04-10 16:44:42
51,47,292,I want a cinematic black bar effect.,2025-08-08 15:06:19
52,260,545,I need captions in English and Spanish.,2023-06-25 12:17:31
53,289,751,I need this for a pitch to investors.,2025-03-05 06:26:22
54,940,902,Please sync everything to the drum hits.,2026-04-15 08:21:02
55,883,717,I need the video by Friday please.,2023-05-21 05:13:04
56,483,884,Please export with captions burned in.,2024-11-24 23:13:48
57,158,846,Please add reaction zoom effects.,2024-09-23 10:08:42
58,603,625,Can you add a blurred background to interviews?,2025-08-10 13:02:18
59,285,590,Can you color match all the clips?,2025-03-29 18:14:26
60,99,668,I want a cinematic black bar effect.,2025-03-09 07:38:57
61,716,204,I need the video by Friday please.,2026-02-16 16:03:11
62,563,21,Can you color grade this footage?,2023-12-08 01:35:38
63,897,443,Please use the song I sent you.,2024-09-28 23:14:49
64,22,756,Can you color match all the clips?,2026-03-03 20:18:45
65,173,724,Can you add subtitles to my video?,2023-04-08 05:59:30
66,6,357,Please add text overlays with key points.,2026-03-08 07:18:09
67,166,553,Please use jump cuts for more energy.,2023-10-28 18:10:06
68,558,406,Please add text overlays with key points.,2023-05-31 00:36:17
69,4,330,I want the gaming footage to look more cinematic.,2023-03-14 10:24:41
70,335,830,Can you sync the cuts to the beat?,2024-02-25 00:01:34
71,251,908,Please make the intro more impactful.,2024-01-01 07:19:17
72,564,727,Can you add subtitles to my video?,2024-07-06 05:43:33
73,567,706,I want a cinematic black bar effect.,2024-10-11 13:33:14
74,863,830,Please export with captions burned in.,2023-09-23 20:12:49
75,676,798,Please sync everything to the drum hits.,2026-04-07 07:15:17
76,627,64,Can you color grade this footage?,2024-12-02 02:17:47
77,408,547,Can you color match all the clips?,2024-11-02 17:25:04
78,168,843,Can you add lower thirds with my name?,2026-03-21 04:24:17
79,447,956,Please add a smooth color grade.,2023-12-20 04:20:02
80,182,865,Can you add a progress bar animation?,2023-11-18 14:24:10
81,904,894,Can you add animated charts and graphs?,2025-08-05 00:35:33
82,915,395,I need a short teaser version as well.,2023-11-13 23:57:12
83,220,835,Please include a highlight reel at the start.,2024-09-25 09:02:17
84,922,765,How long will the delivery take?,2025-02-24 20:18:12
85,345,651,I need the video by Friday please.,2025-09-07 17:20:07
86,987,556,Please add reaction zoom effects.,2026-04-08 07:45:34
87,413,182,I need vertical and horizontal versions.,2024-12-07 22:59:56
88,108,254,Please use the song I sent you.,2025-05-08 01:38:35
89,313,989,I need the audio levels balanced out.,2023-06-19 03:08:40
90,1,997,Please add a custom intro animation.,2023-10-23 06:56:17
91,159,680,Can you add animated charts and graphs?,2023-09-01 23:50:22
92,206,922,Can you speed ramp the action scenes?,2026-01-18 23:49:46
93,624,157,Can you add background music to the edit?,2025-11-11 20:15:41
94,554,870,Can you add animated charts and graphs?,2026-02-10 01:00:13
95,995,230,I want a dreamy aesthetic for this vlog.,2023-10-18 13:42:44
96,473,755,Can you add a blurred background to interviews?,2026-02-05 17:50:45
97,877,65,Please make the intro more impactful.,2025-01-11 03:01:44
98,334,726,Please add reaction zoom effects.,2026-02-18 02:37:37
99,964,718,Please make the reels more dynamic.,2024-09-23 03:02:13
100,976,918,Please include a highlight reel at the start.,2025-02-05 04:40:58
101,395,98,Can you add a split screen effect?,2023-03-09 19:53:13
102,433,774,I want the gaming footage to look more cinematic.,2026-01-29 00:30:17
103,380,846,I need the logo animated in 3D.,2023-09-17 20:00:23
104,7,651,I want upbeat music for the montage.,2025-03-23 05:40:49
105,103,877,Can you add a split screen effect?,2024-02-19 04:09:02
106,254,789,Please add a custom intro animation.,2025-08-23 06:53:34
107,131,479,Can you add a blurred background to interviews?,2024-11-21 23:41:27
108,980,420,I need the video by Friday please.,2024-12-16 22:03:52
109,941,516,Can you color match all the clips?,2023-06-22 06:02:21
110,361,994,I need the logo animated in 3D.,2024-10-13 05:25:27
111,594,874,I want upbeat music for the montage.,2025-09-26 14:09:15
112,253,555,Can you color match all the clips?,2024-04-09 16:07:10
113,359,677,I need this for a pitch to investors.,2023-10-05 03:35:38
114,753,692,Please make the reels more dynamic.,2026-01-17 21:30:58
115,842,750,Can you add motion blur effects?,2025-12-26 01:38:12
116,401,386,Can you make the transitions smoother?,2025-12-17 10:11:39
117,977,842,I need vertical and horizontal versions.,2025-04-09 15:59:19
118,394,783,I want a cinematic black bar effect.,2025-08-08 11:25:34
119,891,363,Please sync everything to the drum hits.,2023-05-27 16:03:36
120,142,332,I want a vintage film look for this video.,2023-11-14 10:53:29
121,316,632,Can you add animated charts and graphs?,2025-07-10 19:13:37
122,580,913,I want a cinematic black bar effect.,2024-06-17 19:56:45
123,334,229,Can you add a blurred background to interviews?,2024-02-29 03:47:30
124,688,446,I want the gaming footage to look more cinematic.,2025-09-16 01:01:15
125,10,783,I want a vintage film look for this video.,2026-02-21 01:07:32
126,306,908,Please brighten the footage a bit more.,2025-06-19 07:02:47
127,883,623,Please make the reels more dynamic.,2024-11-22 16:44:02
128,275,643,Please include a highlight reel at the start.,2023-08-11 00:57:51
129,784,633,Can you add particle effects?,2024-10-19 12:29:52
130,605,312,Please add a custom intro animation.,2026-04-02 21:30:05
131,449,588,Please export with captions burned in.,2024-09-08 01:16:13
132,497,23,Can you add a progress bar animation?,2023-01-07 07:26:07
133,567,801,Can you add a blurred background to interviews?,2024-12-11 16:47:43
134,315,703,I need a short teaser version as well.,2025-02-12 23:55:25
135,262,573,I want a dreamy aesthetic for this vlog.,2025-12-01 08:25:17
136,633,872,Please sync everything to the drum hits.,2024-03-17 20:44:12
137,416,283,Please add a custom intro animation.,2025-03-02 03:05:34
138,199,822,Can you add a blurred background to interviews?,2025-02-22 09:01:48
139,868,310,I need the video by Friday please.,2024-09-30 17:27:23
140,474,249,Please remove the background noise.,2024-12-13 07:59:15
141,532,967,I want the gaming footage to look more cinematic.,2024-06-17 17:29:19
142,212,409,I want neon glow effects for the gaming edit.,2025-06-22 16:49:20
143,550,828,I want upbeat music for the montage.,2023-06-16 06:27:27
144,390,300,I need the audio levels balanced out.,2025-06-26 23:31:59
145,547,29,I want the video to be under 60 seconds.,2024-03-26 20:34:16
146,324,11,Can you add a blurred background to interviews?,2023-09-17 05:43:56
147,679,656,Can you add animated charts and graphs?,2024-09-05 03:58:09
148,897,11,Can you add my logo watermark?,2023-09-23 19:39:51
149,122,856,I want more slow motion effects.,2023-09-13 03:20:50
150,409,143,Can you add lower thirds with my name?,2023-03-03 01:10:35
151,407,410,Please remove the background noise.,2025-05-09 04:44:47
152,617,924,Can you color grade this footage?,2023-01-29 10:00:12
153,861,558,Can you sync the cuts to the beat?,2024-02-25 15:11:31
154,548,854,I want the video to be under 60 seconds.,2024-07-11 08:25:51
155,533,107,I need the audio levels balanced out.,2023-12-11 07:51:50
156,1,570,I want upbeat music for the montage.,2025-06-09 15:59:56
157,569,195,Please add a smooth zoom effect on key moments.,2023-03-06 06:08:46
158,338,495,I need a square format version too.,2025-11-02 02:30:48
159,835,554,Can you add a progress bar animation?,2024-01-04 10:33:12
160,634,610,Can you add chapter markers in the edit?,2025-01-06 05:48:57
161,269,854,Can you add chapter markers in the edit?,2023-06-14 23:27:21
162,567,356,Can you add particle effects?,2024-01-03 19:41:08
163,15,153,I want a vintage film look for this video.,2024-07-29 23:24:13
164,938,14,Can you color grade this footage?,2023-01-02 07:33:28
165,218,48,I need a short teaser version as well.,2024-06-20 03:18:15
166,738,400,Please add reaction zoom effects.,2025-11-20 20:26:10
167,413,105,I need the logo animated in 3D.,2026-04-24 18:36:26
168,611,365,Can you add a split screen effect?,2023-11-13 03:47:17
169,18,934,I want a dreamy aesthetic for this vlog.,2024-08-25 03:24:52
170,300,100,Can you add a progress bar animation?,2024-02-10 20:59:37
171,786,579,Please add text overlays with key points.,2024-11-12 04:04:23
172,555,681,Please remove the background noise.,2024-11-02 09:52:26
173,460,584,Can you color grade this footage?,2025-02-20 04:17:05
174,780,492,I want neon glow effects for the gaming edit.,2023-01-31 15:13:27
175,670,122,Please make the intro more impactful.,2025-01-03 17:18:58
176,166,425,Can you add a split screen effect?,2023-02-24 13:53:32
177,32,116,I want the gaming footage to look more cinematic.,2026-03-11 14:30:33
178,209,438,Can you make the transitions smoother?,2025-12-04 23:58:09
179,126,49,Can you speed ramp the action scenes?,2024-02-26 21:54:12
180,941,303,I need a square format version too.,2024-01-27 21:39:52
181,135,616,Can you add a blurred background to interviews?,2023-03-09 13:04:05
182,403,496,Can you add a call-to-action at the end?,2025-10-30 18:52:57
183,352,978,Please use the song I sent you.,2025-05-18 03:05:24
184,925,952,I need vertical and horizontal versions.,2024-08-04 16:07:42
185,169,309,I want more slow motion effects.,2024-08-10 06:30:58
186,146,807,I need the audio levels balanced out.,2023-07-16 03:20:10
187,120,332,I want a dreamy aesthetic for this vlog.,2025-08-07 22:14:18
188,612,447,Please include a highlight reel at the start.,2023-08-02 01:00:33
189,323,955,Please use the song I sent you.,2026-04-08 13:31:47
190,183,189,Can you sync the cuts to the beat?,2023-07-14 08:01:11
191,624,9,Please use jump cuts for more energy.,2024-01-02 19:25:51
192,221,955,I want the gaming footage to look more cinematic.,2025-10-03 05:09:25
193,676,302,I want a vintage film look for this video.,2023-02-16 00:05:42
194,265,511,I need a square format version too.,2025-01-16 14:37:18
195,923,399,I need a square format version too.,2025-04-21 00:47:47
196,296,702,Can you add my logo watermark?,2024-08-01 18:47:20
197,612,229,Can you add a blurred background to interviews?,2024-11-10 07:16:39
198,335,175,Can you add background music to the edit?,2023-12-27 08:38:55
199,548,231,Can you add my logo watermark?,2023-01-10 19:40:19
200,501,851,How long will the delivery take?,2023-08-02 10:26:12
201,295,342,I want neon glow effects for the gaming edit.,2024-06-24 11:07:36
202,224,105,I want a cinematic black bar effect.,2025-12-26 02:26:28
203,849,883,Can you add a blurred background to interviews?,2023-03-29 21:07:35
204,4,759,Please add a smooth color grade.,2024-09-04 23:47:33
205,131,675,Can you sync the cuts to the beat?,2023-05-23 07:48:34
206,953,890,Please add a custom intro animation.,2026-01-19 08:35:13
207,798,484,Please add a smooth color grade.,2026-04-25 03:48:12
208,656,147,I want the gaming footage to look more cinematic.,2024-12-21 01:36:50
209,507,161,Please use the song I sent you.,2026-04-15 05:11:33
210,278,549,Can you add a split screen effect?,2025-04-27 20:36:53
211,750,253,Please export with captions burned in.,2024-06-22 14:38:40
212,570,329,Please add a smooth slow-mo at the climax.,2025-11-15 01:48:16
213,329,568,Can you add my logo watermark?,2023-09-23 22:11:36
214,186,599,Please add a smooth zoom effect on key moments.,2024-04-19 13:26:01
215,175,698,I want a dreamy aesthetic for this vlog.,2023-08-06 17:27:25
216,730,880,Can you add my logo watermark?,2023-06-07 20:35:00
217,416,119,Can you add animated charts and graphs?,2024-05-24 09:14:00
218,501,378,Please export with captions burned in.,2023-05-11 20:59:31
219,460,69,Can you color grade this footage?,2024-06-06 06:32:58
220,939,54,Please make the intro more impactful.,2025-09-16 11:05:32
221,49,372,I need a square format version too.,2025-07-20 07:00:51
222,95,265,I want a vintage film look for this video.,2024-12-06 18:22:26
223,315,276,Please include a highlight reel at the start.,2023-12-25 02:59:31
224,784,375,I want the gaming footage to look more cinematic.,2023-12-01 01:13:01
225,366,791,Can you add motion blur effects?,2024-04-07 13:57:24
226,449,895,Please make the intro more impactful.,2026-02-11 03:29:11
227,762,874,I want neon glow effects for the gaming edit.,2024-04-04 20:05:47
228,115,854,Can you add lower thirds with my name?,2023-07-05 07:43:01
229,365,595,I need a square format version too.,2025-12-27 08:40:46
230,826,585,Can you add lower thirds with my name?,2023-11-07 03:37:02
231,267,297,Can you add a blurred background to interviews?,2023-11-12 22:53:44
232,38,342,Can you speed ramp the action scenes?,2025-01-28 22:16:35
233,523,548,Please make the reels more dynamic.,2023-12-12 13:54:51
234,200,128,Please make the intro more impactful.,2023-12-05 15:10:29
235,432,86,Please add a custom intro animation.,2025-12-05 16:41:52
236,206,246,Can you add a split screen effect?,2025-03-20 22:27:47
237,941,616,Can you sync the cuts to the beat?,2024-10-25 20:20:14
238,959,39,Can you add animated charts and graphs?,2025-01-07 08:11:29
239,519,548,Can you sync the cuts to the beat?,2025-05-15 07:37:11
240,70,362,Can you sync the cuts to the beat?,2025-01-15 20:40:40
241,557,487,Please add text overlays with key points.,2023-01-16 07:30:18
242,293,848,Can you add a progress bar animation?,2024-11-06 18:19:48
243,189,324,I need a short teaser version as well.,2023-04-08 13:42:22
244,321,186,I need the video by Friday please.,2024-11-22 21:09:11
245,709,314,Can you add particle effects?,2024-05-22 20:48:28
246,852,677,I need captions in English and Spanish.,2024-05-23 23:45:32
247,747,232,Please include a highlight reel at the start.,2025-03-06 11:26:41
248,52,104,Can you add animated charts and graphs?,2025-05-27 07:01:10
249,885,110,I want a dreamy aesthetic for this vlog.,2024-10-22 07:46:17
250,703,490,Please add text overlays with key points.,2024-03-30 18:35:00
251,286,891,Please export in 4K resolution.,2025-02-10 17:14:55
252,90,753,Please include a highlight reel at the start.,2024-11-19 00:47:39
253,761,388,I want a cinematic black bar effect.,2025-07-09 17:37:23
254,829,408,I need the logo animated in 3D.,2023-04-12 18:43:28
255,318,230,I need captions in English and Spanish.,2024-09-07 13:57:18
256,140,602,Can you add a blurred background to interviews?,2025-06-13 11:36:58
257,264,910,Please export in 4K resolution.,2025-09-04 14:44:01
258,813,441,I want the video to be under 60 seconds.,2024-06-14 18:22:01
259,54,625,I need the logo animated in 3D.,2025-06-12 17:51:44
260,600,810,Please make the reels more dynamic.,2025-12-07 10:11:22
261,38,115,Can you color grade this footage?,2025-04-07 04:18:50
262,610,568,Please use jump cuts for more energy.,2025-01-15 12:09:37
263,234,592,Please make the reels more dynamic.,2025-04-05 15:59:26
264,928,240,I need a short teaser version as well.,2026-01-06 12:35:53
265,349,168,Can you add background music to the edit?,2025-12-30 09:09:13
266,88,554,Can you add a blurred background to interviews?,2024-09-28 14:56:53
267,680,535,Please remove the background noise.,2024-03-22 22:23:53
268,175,667,Please remove the background noise.,2024-08-28 23:07:31
269,284,754,Can you add animated charts and graphs?,2026-04-21 13:14:05
270,530,305,Please export with captions burned in.,2026-03-13 02:23:16
271,962,923,Please add a smooth zoom effect on key moments.,2025-08-13 19:33:07
272,742,469,I need the logo animated in 3D.,2024-07-30 05:09:03
273,449,175,Can you add a progress bar animation?,2024-07-30 13:28:06
274,844,794,I need this for a pitch to investors.,2024-05-25 18:51:01
275,651,728,Please sync everything to the drum hits.,2024-06-25 18:07:14
276,773,533,Please brighten the footage a bit more.,2025-03-16 12:05:56
277,760,114,I need the logo animated in 3D.,2023-03-22 02:10:24
278,184,147,Please add a custom intro animation.,2024-11-16 13:40:30
279,764,598,Can you add lower thirds with my name?,2026-02-10 02:25:49
280,552,624,Please add a smooth zoom effect on key moments.,2025-10-26 14:34:16
281,867,647,Please add a custom intro animation.,2023-08-03 04:17:57
282,307,542,I want upbeat music for the montage.,2023-10-19 15:40:42
283,655,624,I want a vintage film look for this video.,2023-05-08 15:17:27
284,474,15,Please use jump cuts for more energy.,2026-03-12 08:52:19
285,595,542,I need a square format version too.,2024-02-13 09:52:20
286,948,337,Can you add background music to the edit?,2024-02-18 08:34:16
287,814,949,I need captions in English and Spanish.,2024-10-23 06:04:36
288,509,779,I want a cinematic black bar effect.,2025-03-23 21:32:53
289,401,536,Can you add background music to the edit?,2023-05-10 06:28:15
290,187,744,I need captions in English and Spanish.,2025-09-18 17:38:46
291,31,215,Please make the intro more impactful.,2025-02-20 08:54:12
292,350,771,Please use the song I sent you.,2025-04-13 13:32:56
293,117,794,How long will the delivery take?,2025-06-17 09:57:35
294,252,625,I need this for a pitch to investors.,2025-04-17 06:49:24
295,82,282,Please use jump cuts for more energy.,2025-06-14 19:09:24
296,12,909,Please make the reels more dynamic.,2026-02-20 14:28:37
297,815,633,Please add a smooth zoom effect on key moments.,2026-01-24 00:35:35
298,587,646,I want a cinematic black bar effect.,2023-06-14 00:20:04
299,456,480,Please sync everything to the drum hits.,2023-03-15 08:03:58
300,380,324,Can you add motion blur effects?,2025-05-20 16:31:45
301,883,436,Please use the song I sent you.,2025-06-28 09:52:44
302,213,227,Can you make the transitions smoother?,2023-05-20 06:12:07
303,644,849,Please add a smooth zoom effect on key moments.,2024-05-01 16:30:16
304,763,517,I want upbeat music for the montage.,2026-03-12 18:00:52
305,22,773,I want neon glow effects for the gaming edit.,2024-12-23 04:30:19
306,985,767,Can you add subtitles to my video?,2026-04-09 15:01:24
307,857,685,Can you add my logo watermark?,2023-10-31 12:03:00
308,130,690,I need vertical and horizontal versions.,2023-02-01 08:43:44
309,765,763,I need the video by Friday please.,2023-07-09 15:17:24
310,590,247,I need the logo animated in 3D.,2023-05-05 07:54:49
311,11,255,I want upbeat music for the montage.,2023-07-15 12:34:47
312,874,588,Please include a highlight reel at the start.,2024-04-22 19:43:29
313,138,662,Can you add my logo watermark?,2024-06-27 08:36:22
314,125,250,I want neon glow effects for the gaming edit.,2024-10-25 00:29:57
315,44,588,Can you color grade this footage?,2025-12-08 08:12:46
316,544,336,I want upbeat music for the montage.,2023-06-07 07:57:04
317,877,515,Please add a smooth slow-mo at the climax.,2023-07-11 10:24:14
318,44,291,Can you add my logo watermark?,2023-04-06 02:06:56
319,901,139,I need a square format version too.,2023-11-26 22:32:50
320,732,473,I need captions in English and Spanish.,2024-09-14 10:15:55
321,72,928,Please use jump cuts for more energy.,2025-12-19 08:00:30
322,815,806,Please make the intro more impactful.,2025-02-10 03:16:47
323,211,389,Please add reaction zoom effects.,2024-09-16 21:46:15
324,144,937,I want a vintage film look for this video.,2023-05-03 20:20:01
325,223,707,I want a dreamy aesthetic for this vlog.,2025-03-03 01:23:24
326,738,614,I need vertical and horizontal versions.,2025-06-02 05:37:17
327,252,215,I want a dreamy aesthetic for this vlog.,2024-01-12 06:12:30
328,818,634,Can you color grade this footage?,2025-12-30 10:44:53
329,8,642,Please use jump cuts for more energy.,2025-04-26 06:23:42
330,330,999,Please add reaction zoom effects.,2024-10-30 15:05:09
331,93,376,I want the gaming footage to look more cinematic.,2024-03-29 18:46:30
332,462,682,Please add a smooth color grade.,2023-05-14 20:22:54
333,667,343,Please export in 4K resolution.,2024-08-06 18:23:51
