message_id,client_id,freelancer_id,message,sent_at
667,901,777,I need the logo animated in 3D.,2025-09-11 19:39:40
668,394,258,Please include a highlight reel at the start.,2025-02-01 03:48:36
669,794,124,I want upbeat music for the montage.,2023-11-04 20:41:17
670,497,347,Can you speed ramp the action scenes?,2023-03-04 23:10:41
671,459,900,Can you add particle effects?,2025-05-19 17:34:11
672,885,109,Can you add subtitles to my video?,2023-10-11 03:43:57
673,818,294,Can you add a progress bar animation?,2023-01-24 12:25:12
674,690,741,Please add a smooth slow-mo at the climax.,2025-05-03 05:43:52
675,376,804,I want a dreamy aesthetic for this vlog.,2024-12-24 11:55:16
676,888,994,Can you add animated charts and graphs?,2023-02-19 05:34:42
677,16,174,Can you add a split screen effect?,2024-02-04 09:40:16
678,686,889,Please remove the background noise.,2023-10-29 22:36:36
679,818,787,Please brighten the footage a bit more.,2023-11-28 15:55:33
680,898,405,Can you sync the cuts to the beat?,2023-09-10 09:50:11
681,994,845,I need the video by Friday please.,2024-08-30 06:27:58
682,600,39,Please export in 4K resolution.,2025-07-25 05:30:59
683,685,782,Please export in 4K resolution.,2025-05-07 00:53:22
684,361,868,Can you add lower thirds with my name?,2024-02-08 13:54:12
685,408,683,Please include a highlight reel at the start.,2023-02-01 06:47:13
686,399,821,I want a vintage film look for this video.,2025-11-26 03:45:37
687,700,366,Please add a custom intro animation.,2024-11-10 01:57:20
688,635,707,I need the video by Friday please.,2024-01-18 08:06:28
689,592,871,Can you make the transitions smoother?,2025-12-19 01:21:07
690,767,963,Can you add motion blur effects?,2023-05-20 06:39:54
691,330,57,Can you add chapter markers in the edit?,2023-06-29 15:55:04
692,859,417,I need a square format version too.,2023-08-14 21:08:09
693,398,75,Can you add subtitles to my video?,2025-01-16 12:28:28
694,951,10,I need captions in English and Spanish.,2023-11-04 07:59:31
695,373,48,Can you add a split screen effect?,2025-03-23 06:59:15
696,786,265,I want a cinematic black bar effect.,2024-03-14 12:18:20
697,869,217,Can you color match all the clips?,2026-03-08 09:36:31
698,712,116,Please export with captions burned in.,2025-04-16 09:18:40
699,887,228,Please sync everything to the drum hits.,2023-08-02 01:59:54
700,296,555,Please remove the background noise.,2025-02-21 07:42:37
701,68,226,Please make the reels more dynamic.,2023-01-17 04:59:17
702,309,935,Can you add background music to the edit?,2026-02-21 16:38:19
703,436,616,Please add a custom intro animation.,2023-01-25 08:46:25
704,324,879,Can you speed ramp the action scenes?,2023-03-15 02:43:17
705,151,104,Can you make the transitions smoother?,2023-04-22 01:04:23
706,387,488,I want neon glow effects for the gaming edit.,2024-07-20 22:03:38
707,782,827,Please add a smooth slow-mo at the climax.,2025-05-04 19:19:54
708,398,716,Please remove the background noise.,2024-09-20 08:38:46
709,731,814,Please add a smooth color grade.,2023-12-26 07:35:59
710,684,889,Please export with captions burned in.,2024-05-27 23:05:58
711,239,318,Can you add a progress bar animation?,2023-05-22 06:06:31
712,96,4,Can you add my logo watermark?,2023-01-27 20:38:19
713,840,122,Please add reaction zoom effects.,2024-03-05 07:08:38
714,934,511,Can you add particle effects?,2024-02-08 13:43:11
715,788,160,I need this for a pitch to investors.,2025-02-24 16:48:17
716,840,828,I need the logo animated in 3D.,2024-10-21 17:59:44
717,877,983,I need the video by Friday please.,2024-05-12 12:36:03
718,484,253,Can you add a progress bar animation?,2024-06-07 18:46:50
719,329,763,Please add reaction zoom effects.,2023-06-23 00:36:34
720,141,560,I need the audio levels balanced out.,2023-04-29 22:54:28
721,928,460,I need this for a pitch to investors.,2024-05-27 05:14:21
722,827,101,Please brighten the footage a bit more.,2023-12-31 03:59:23
723,607,382,Please add reaction zoom effects.,2025-05-24 14:13:43
724,510,519,Can you add background music to the edit?,2024-06-14 15:03:10
725,371,266,Can you add motion blur effects?,2024-08-08 00:29:01
726,875,962,I want the gaming footage to look more cinematic.,2023-03-13 04:37:47
727,781,688,Can you add a blurred background to interviews?,2024-12-18 19:22:50
728,165,233,I want neon glow effects for the gaming edit.,2024-08-18 20:24:47
729,20,158,Please remove the background noise.,2024-03-31 01:20:49
730,446,777,Can you add chapter markers in the edit?,2024-07-28 19:34:48
731,791,287,Please use the song I sent you.,2026-04-16 09:38:50
732,474,480,Can you add motion blur effects?,2023-02-27 07:28:20
733,367,67,I want a vintage film look for this video.,2023-06-08 09:21:06
734,28,472,I need captions in English and Spanish.,2023-04-06 07:41:34
735,847,513,Can you add lower thirds with my name?,2023-07-10 15:14:40
736,371,394,I want the video to be under 60 seconds.,2026-03-18 17:12:24
737,668,493,I want upbeat music for the montage.,2025-09-23 10:18:54
738,771,236,Please include a highlight reel at the start.,2025-10-29 17:19:06
739,741,63,I need captions in English and Spanish.,2023-06-02 02:37:04
740,499,326,I need a square format version too.,2023-12-21 22:33:23
741,543,17,I need the audio levels balanced out.,2023-10-16 19:51:35
742,910,453,Please remove the background noise.,2023-04-24 13:45:31
743,861,309,Can you add animated charts and graphs?,2024-05-19 03:26:14
744,723,471,Please add a smooth zoom effect on key moments.,2023-10-09 14:42:01
745,393,52,I want a cinematic black bar effect.,2025-05-24 08:05:12
746,177,341,I want the video to be under 60 seconds.,2026-04-12 09:13:23
747,770,404,I need a short teaser version as well.,2025-03-31 16:08:56
748,413,152,I want a vintage film look for this video.,2023-10-17 04:12:53
749,569,529,I need a square format version too.,2023-03-13 07:34:03
750,460,427,Please use the song I sent you.,2024-01-25 17:43:02
751,140,11,I want a vintage film look for this video.,2025-10-11 06:31:06
752,914,387,I need a short teaser version as well.,2023-11-18 16:50:15
753,148,490,Please add a custom intro animation.,2026-01-02 16:45:19
754,212,966,Please use jump cuts for more energy.,2023-11-20 19:58:00
755,745,562,I need vertical and horizontal versions.,2025-01-09 14:23:25
756,428,709,Please brighten the footage a bit more.,2024-07-10 16:13:23
757,619,129,I need captions in English and Spanish.,2025-04-02 03:03:53
758,442,740,Can you add animated charts and graphs?,2025-01-08 12:07:27
759,622,54,Can you add particle effects?,2025-11-09 23:20:12
760,711,31,I want the video to be under 60 seconds.,2025-03-14 11:37:19
761,941,959,Please make the intro more impactful.,2024-09-03 10:25:50
762,606,696,Can you speed ramp the action scenes?,2023-10-02 07:21:37
763,59,711,Please use jump cuts for more energy.,2026-04-27 06:55:26
764,380,797,Please add a smooth color grade.,2024-02-08 18:37:30
765,7,356,Please make the reels more dynamic.,2025-12-04 00:33:23
766,538,967,Can you add a blurred background to interviews?,2026-04-14 14:21:09
767,149,486,Please add text overlays with key points.,2025-06-16 18:36:31
768,429,761,How long will the delivery take?,2024-05-23 21:18:30
769,611,875,I want a vintage film look for this video.,2024-10-28 20:40:35
770,975,264,I need the audio levels balanced out.,2023-01-15 01:22:35
771,322,197,I need a short teaser version as well.,2025-10-16 18:18:42
772,756,330,Can you add particle effects?,2024-11-30 17:51:35
773,60,755,Please include a highlight reel at the start.,2025-02-16 08:29:43
774,610,903,Can you add lower thirds with my name?,2025-02-15 18:19:17
775,728,348,I want a dreamy aesthetic for this vlog.,2024-01-31 23:34:14
776,163,447,Please add a custom intro animation.,2025-06-30 17:37:55
777,722,884,Please make the reels more dynamic.,2024-01-11 02:04:52
778,852,801,Please make the intro more impactful.,2024-02-08 17:16:22
779,151,866,Can you sync the cuts to the beat?,2025-01-11 02:30:46
780,216,881,I need vertical and horizontal versions.,2026-03-10 18:20:13
781,858,134,Can you add lower thirds with my name?,2026-02-06 05:46:10
782,212,185,Can you color grade this footage?,2026-01-02 07:47:51
783,181,180,Can you add a split screen effect?,2023-08-18 00:56:50
784,494,106,Can you add background music to the edit?,2026-03-29 09:38:18
785,77,856,Can you add lower thirds with my name?,2024-07-30 15:34:26
786,667,909,I need this for a pitch to investors.,2024-10-23 23:41:09
787,622,124,I need this for a pitch to investors.,2023-06-15 22:37:57
788,434,169,Can you color grade this footage?,2026-04-26 03:32:52
789,302,162,Please export with captions burned in.,2025-04-24 03:47:23
790,381,117,Please remove the background noise.,2024-02-21 23:24:07
791,858,566,I need vertical and horizontal versions.,2025-06-15 20:45:36
792,567,239,I want more slow motion effects.,2024-08-05 13:26:28
793,180,963,Can you add background music to the edit?,2024-10-22 06:51:22
794,979,593,Can you add subtitles to my video?,2023-11-19 09:50:07
795,599,878,Can you sync the cuts to the beat?,2023-10-19 02:35:35
796,31,921,Can you sync the cuts to the beat?,2026-03-06 13:36:22
797,424,985,Please sync everything to the drum hits.,2025-05-04 02:18:50
798,15,98,Can you add a call-to-action at the end?,2023-10-14 18:21:38
799,695,408,Can you add a call-to-action at the end?,2025-02-08 23:55:32
800,849,80,Can you color grade this footage?,2024-10-18 08:35:33
801,560,26,Please add a custom intro animation.,2024-12-01 06:43:34
802,476,905,Please add reaction zoom effects.,2023-01-31 08:33:19
803,944,222,How long will the delivery take?,2024-09-13 19:23:47
804,947,199,I want a vintage film look for this video.,2026-04-24 17:47:27
805,41,910,Please use jump cuts for more energy.,2025-11-30 20:00:17
806,12,964,I want more slow motion effects.,2024-03-28 16:55:13
807,598,204,I need captions in English and Spanish.,2023-10-15 07:57:58
808,424,856,Can you add lower thirds with my name?,2023-10-13 10:51:36
809,260,939,Can you add a call-to-action at the end?,2024-08-08 13:42:11
810,592,230,I need the video by Friday please.,2024-11-15 17:37:29
811,164,577,Can you add a call-to-action at the end?,2024-11-20 10:39:13
812,444,248,Can you add a progress bar animation?,2023-01-09 14:41:36
813,553,228,Please sync everything to the drum hits.,2023-02-20 20:06:34
814,760,408,Please add reaction zoom effects.,2024-05-20 08:28:19
815,267,63,I want a cinematic black bar effect.,2024-06-27 17:16:02
816,631,747,Please export with captions burned in.,2025-05-04 19:02:26
817,333,112,Can you color match all the clips?,2025-07-27 00:42:07
818,225,756,Can you add a blurred background to interviews?,2023-12-16 15:37:28
819,131,474,Can you color match all the clips?,2023-09-03 18:48:14
820,777,506,Can you sync the cuts to the beat?,2025-04-20 14:53:23
821,882,90,I want a cinematic black bar effect.,2025-06-08 19:46:27
822,121,842,Please export in 4K resolution.,2023-12-12 12:32:23
823,357,668,Can you color grade this footage?,2024-04-08 23:35:12
824,999,791,Please sync everything to the drum hits.,2024-10-29 03:09:04
825,61,129,Please use the song I sent you.,2026-01-21 12:36:07
826,430,464,I need vertical and horizontal versions.,2025-09-30 16:12:48
827,340,844,I want a cinematic black bar effect.,2024-12-06 00:04:40
828,884,171,Can you add a progress bar animation?,2025-09-28 13:29:41
829,312,365,I need captions in English and Spanish.,2025-07-02 22:24:30
830,501,272,Please export with captions burned in.,2026-03-09 17:42:28
831,642,601,Can you make the transitions smoother?,2023-02-06 16:13:33
832,464,741,Can you add subtitles to my video?,2025-02-24 20:34:33
833,880,560,Please use the song I sent you.,2024-04-13 11:14:24
834,836,3,Can you add particle effects?,2026-03-08 14:18:34
835,508,373,Please add reaction zoom effects.,2024-10-03 13:40:33
836,867,892,Please make the reels more dynamic.,2023-09-21 20:52:02
837,46,559,Can you add subtitles to my video?,2025-10-30 12:59:55
838,733,945,Can you add background music to the edit?,2025-05-28 02:23:41
839,983,863,I want a cinematic black bar effect.,2025-07-13 16:01:22
840,48,170,Can you sync the cuts to the beat?,2026-04-14 01:05:38
841,80,926,Can you make the transitions smoother?,2026-04-21 18:50:47
842,846,968,I need a square format version too.,2024-01-06 08:36:47
843,635,34,Can you add a call-to-action at the end?,2024-02-07 18:00:42
844,556,587,I want more slow motion effects.,2025-06-27 18:14:15
845,231,178,I want a cinematic black bar effect.,2024-06-25 16:52:08
846,981,198,Please add a smooth color grade.,2023-11-17 19:02:51
847,178,7,I want a cinematic black bar effect.,2024-01-16 10:16:34
848,367,69,I want more slow motion effects.,2023-08-28 12:12:09
849,830,384,Can you add a split screen effect?,2024-05-30 02:55:08
850,353,874,Can you color grade this footage?,2023-06-26 16:24:38
851,634,906,I want neon glow effects for the gaming edit.,2023-12-18 18:54:58
852,346,291,Please use jump cuts for more energy.,2026-01-20 13:45:20
853,700,920,I want more slow motion effects.,2023-12-18 11:14:41
854,876,415,I need the logo animated in 3D.,2025-02-22 17:25:46
855,833,568,Can you add a progress bar animation?,2024-03-18 19:29:41
856,712,803,I need captions in English and Spanish.,2025-08-27 08:15:53
857,199,774,I need the audio levels balanced out.,2024-01-17 20:45:10
858,198,897,I want a cinematic black bar effect.,2024-04-02 21:22:05
859,871,253,I need vertical and horizontal versions.,2023-09-11 20:57:40
860,607,437,Please brighten the footage a bit more.,2023-01-12 14:01:06
861,832,551,Please make the reels more dynamic.,2024-06-23 02:22:21
862,578,765,Can you add chapter markers in the edit?,2025-04-16 15:43:56
863,661,237,I need the video by Friday please.,2023-07-16 13:45:35
864,852,990,Can you add a call-to-action at the end?,2026-03-15 13:08:45
865,277,93,I want a cinematic black bar effect.,2025-06-20 00:02:45
866,59,455,I need the audio levels balanced out.,2024-06-02 03:48:25
867,770,613,I need vertical and horizontal versions.,2024-05-01 15:36:28
868,930,896,Please export with captions burned in.,2025-07-23 04:15:12
869,630,138,Can you color grade this footage?,2023-07-03 11:47:40
870,147,249,I need this for a pitch to investors.,2024-09-16 00:34:34
871,203,78,Please include a highlight reel at the start.,2024-12-15 14:03:16
872,317,603,Can you make the transitions smoother?,2024-03-07 23:11:32
873,164,68,Can you add subtitles to my video?,2024-08-19 17:58:37
874,187,610,I need the audio levels balanced out.,2024-02-21 23:17:02
875,657,96,Please sync everything to the drum hits.,2023-11-12 21:57:40
876,924,459,Please use jump cuts for more energy.,2025-08-24 18:50:27
877,816,101,I need the logo animated in 3D.,2023-07-26 01:41:13
878,186,406,I want a vintage film look for this video.,2023-04-29 09:59:22
879,720,235,Can you add background music to the edit?,2025-01-18 12:00:17
880,382,238,I want neon glow effects for the gaming edit.,2024-09-14 22:14:46
881,132,967,Please use the song I sent you.,2024-03-02 02:03:02
882,485,327,Can you add motion blur effects?,2025-11-03 16:38:06
883,874,521,I want the gaming footage to look more cinematic.,2024-09-11 14:26:39
884,258,393,Can you add background music to the edit?,2023-08-09 17:11:08
885,719,27,Please export with captions burned in.,2024-10-23 16:07:13
886,124,460,I need the audio levels balanced out.,2023-12-22 09:39:22
887,28,5,Please sync everything to the drum hits.,2025-07-10 16:03:12
888,163,676,Can you add chapter markers in the edit?,2025-04-08 09:23:56
889,925,276,Can you add my logo watermark?,2023-08-02 19:42:31
890,277,63,Please add text overlays with key points.,2023-09-16 12:57:25
891,723,109,Please add a custom intro animation.,2024-07-03 23:50:44
892,708,236,Please use jump cuts for more energy.,2024-07-05 05:24:20
893,11,326,Can you add background music to the edit?,2024-02-26 04:05:58
894,215,738,I need the audio levels balanced out.,2023-08-06 03:41:47
895,103,596,I want the gaming footage to look more cinematic.,2023-06-13 13:11:56
896,307,244,Please add a smooth zoom effect on key moments.,2023-03-19 00:37:24
897,530,872,I want a vintage film look for this video.,2025-01-23 22:22:40
898,940,606,Can you add lower thirds with my name?,2025-09-17 23:35:55
899,144,268,Can you add lower thirds with my name?,2025-07-29 21:21:26
900,998,130,Can you make the transitions smoother?,2025-12-11 23:26:34
901,760,258,Please brighten the footage a bit more.,2023-08-27 12:23:09
902,995,96,Can you add animated charts and graphs?,2025-04-27 08:37:27
903,242,726,I want the video to be under 60 seconds.,2025-09-03 08:04:16
904,818,692,Can you add my logo watermark?,2025-12-24 09:15:03
905,955,553,I need the video by Friday please.,2025-07-06 22:55:14
906,185,754,Can you add subtitles to my video?,2024-04-15 06:25:54
907,791,556,Please include a highlight reel at the start.,2025-02-04 14:52:56
908,43,442,I need this for a pitch to investors.,2025-09-12 06:59:55
909,392,850,Please sync everything to the drum hits.,2023-11-05 08:12:01
910,985,214,Please add a smooth color grade.,2026-03-23 03:38:55
911,175,604,I need the logo animated in 3D.,2025-05-17 10:49:56
912,441,363,Can you add background music to the edit?,2024-07-10 10:01:50
913,894,633,Can you color grade this footage?,2023-09-16 02:17:14
914,349,479,Please add a smooth slow-mo at the climax.,2025-04-23 16:50:33
915,682,297,Please use the song I sent you.,2024-03-03 10:23:55
916,59,905,Please make the intro more impactful.,2024-06-02 11:24:15
917,652,516,I want a dreamy aesthetic for this vlog.,2026-02-16 11:46:01
918,540,544,Please add text overlays with key points.,2026-02-22 01:06:21
919,555,176,I need the audio levels balanced out.,2024-05-13 10:17:19
920,717,448,Please add a smooth slow-mo at the climax.,2025-01-12 14:38:32
921,139,415,Can you sync the cuts to the beat?,2023-01-29 06:41:44
922,758,521,Can you add a call-to-action at the end?,2024-09-10 10:44:03
923,494,129,Please add a smooth zoom effect on key moments.,2025-06-27 07:46:44
924,798,173,Can you make the transitions smoother?,2024-04-19 08:34:35
925,947,222,I need the audio levels balanced out.,2025-09-17 21:14:19
926,896,327,Can you add chapter markers in the edit?,2024-08-03 03:06:12
927,83,805,I need the logo animated in 3D.,2024-08-31 22:59:39
928,173,569,I want a cinematic black bar effect.,2023-09-26 11:29:53
929,188,891,I want a dreamy aesthetic for this vlog.,2023-01-14 17:28:58
930,774,109,I want upbeat music for the montage.,2023-10-13 03:49:19
931,362,747,Please add a smooth zoom effect on key moments.,2025-09-14 17:59:13
932,416,173,Please add reaction zoom effects.,2024-04-11 04:10:39
933,458,177,Can you add a progress bar animation?,2024-10-01 02:14:34
934,194,604,Please add reaction zoom effects.,2024-01-27 17:27:09
935,902,185,Can you add a split screen effect?,2023-01-21 01:57:06
936,93,872,I want a cinematic black bar effect.,2023-09-10 19:22:49
937,252,945,Can you add a call-to-action at the end?,2023-05-16 18:39:38
938,295,584,Please sync everything to the drum hits.,2023-09-30 04:35:19
939,609,12,Can you add subtitles to my video?,2025-07-29 22:05:58
940,720,671,Can you add particle effects?,2024-09-05 01:00:21
941,175,852,Can you color match all the clips?,2024-11-20 02:33:16
942,41,138,Can you add particle effects?,2024-09-11 09:13:42
943,1,269,Please use jump cuts for more energy.,2023-03-24 01:38:41
944,986,595,Can you make the transitions smoother?,2024-10-30 19:03:59
945,199,190,Please add a custom intro animation.,2025-01-11 15:49:44
946,857,292,Can you add a split screen effect?,2023-03-03 10:37:53
947,20,735,Can you speed ramp the action scenes?,2025-08-12 23:05:12
948,77,52,Can you add chapter markers in the edit?,2026-03-27 08:28:49
949,87,589,Can you speed ramp the action scenes?,2024-01-17 21:00:59
950,380,782,Please add text overlays with key points.,2025-04-17 05:48:23
951,635,182,Please brighten the footage a bit more.,2023-09-07 09:14:28
952,306,857,Can you add lower thirds with my name?,2023-05-26 19:22:53
953,89,973,I need the logo animated in 3D.,2023-12-12 11:56:50
954,392,873,Can you add subtitles to my video?,2025-12-15 17:03:33
955,48,430,Please make the reels more dynamic.,2025-04-01 21:56:56
956,148,473,I need this for a pitch to investors.,2025-10-21 04:07:41
957,39,329,I need vertical and horizontal versions.,2024-03-12 19:56:23
958,410,114,I need a short teaser version as well.,2026-03-08 20:58:07
959,429,851,Can you color grade this footage?,2025-01-06 16:03:40
960,1000,447,Please brighten the footage a bit more.,2024-08-30 14:38:25
961,289,224,Please add a smooth slow-mo at the climax.,2025-03-28 00:19:15
962,731,962,I want a dreamy aesthetic for this vlog.,2023-01-17 08:52:59
963,16,587,Can you add my logo watermark?,2023-12-21 22:29:29
964,475,178,Please add text overlays with key points.,2024-02-26 21:39:51
965,434,93,I want a vintage film look for this video.,2024-10-23 11:55:03
966,675,151,Can you speed ramp the action scenes?,2025-11-12 06:19:10
967,114,211,Please add text overlays with key points.,2024-09-29 19:34:32
968,118,13,Can you add a split screen effect?,2025-08-17 03:33:39
969,266,290,Please add a smooth slow-mo at the climax.,2023-05-26 01:00:48
970,989,446,I need a square format version too.,2023-08-02 11:48:59
971,962,205,Please add a smooth slow-mo at the climax.,2023-06-04 08:16:24
972,399,358,Can you add a call-to-action at the end?,2024-03-23 06:26:09
973,120,938,Can you add chapter markers in the edit?,2023-11-02 18:48:02
974,471,183,Can you add lower thirds with my name?,2024-12-31 05:57:43
975,675,917,Please export in 4K resolution.,2025-03-24 08:14:02
976,371,489,Can you add particle effects?,2026-03-14 14:31:32
977,33,433,Can you color match all the clips?,2023-11-21 02:46:04
978,810,258,Can you add a blurred background to interviews?,2024-03-30 10:23:09
979,185,639,I want more slow motion effects.,2024-03-07 07:49:56
980,902,439,Please add a custom intro animation.,2025-01-05 16:56:25
981,336,879,Please use jump cuts for more energy.,2023-06-05 19:30:19
982,524,564,I want a vintage film look for this video.,2023-02-01 01:11:02
983,89,856,I need this for a pitch to investors.,2025-08-21 00:55:53
984,631,579,Please add text overlays with key points.,2023-09-26 04:51:44
985,307,715,Can you sync the cuts to the beat?,2023-03-06 07:09:58
986,904,173,Please remove the background noise.,2025-05-20 19:48:23
987,225,456,I need a square format version too.,2024-02-19 11:53:34
988,791,274,Please add a custom intro animation.,2026-04-09 06:49:48
989,509,173,Can you speed ramp the action scenes?,2024-02-22 16:40:40
990,354,439,I need the audio levels balanced out.,2024-06-05 02:41:40
991,816,202,Can you add animated charts and graphs?,2024-08-27 04:34:33
992,587,262,I want a vintage film look for this video.,2025-06-05 05:18:13
993,780,12,I want a cinematic black bar effect.,2024-07-11 22:04:55
994,896,301,I need the audio levels balanced out.,2025-04-13 01:59:49
995,379,764,Can you speed ramp the action scenes?,2024-08-11 07:30:53
996,863,780,Please brighten the footage a bit more.,2024-10-11 16:58:31
997,573,582,I want more slow motion effects.,2024-03-12 15:44:27
998,705,479,Can you sync the cuts to the beat?,2023-11-04 16:45:19
999,529,445,I want neon glow effects for the gaming edit.,2026-01-02 05:14:04
1000,273,65,Can you add a split screen effect?,2023-01-20 02:40:15
